832,Tiffany,Halpeine,Arabis constancei Rollins
833,Dorrie,Marrington,Arthothelium violascens (Nyl.) Zahlbr.
834,Chickie,Wortley,Balsamorhiza ×tomentosa Rydb. (pro sp.)
835,Nadean,Kisting,Fimbristylis complanata (Retz.) Link
836,Emerson,Crickett,Bromus catharticus Vahl
837,Eve,Leatherbarrow,Carex divulsa Stokes ssp. divulsa
838,Yolane,Pedlow,Lupinus magnificus M.E. Jones
839,Flora,Docker,Achnatherum lemmonii (Vasey) Barkworth var. lemmonii
840,Margy,Colles,Rhododendron L.
841,Frasquito,Santo,Ipomoea amnicola Morong
842,Gwenore,Rusbridge,"Hymenoxys lapidicola S.L. Welsh & Neese, nom. inq."
843,Barry,Seatter,Solanum glaucophyllum Desf.
844,Fabien,Lovat,Semecarpus L. f.
845,Mirelle,Paule,Noccaea Moench
846,Darrell,Spiniello,Lecidea pumicicola H. Magn.
847,Rolland,Gatley,Sherardia arvensis L.
848,Louisette,Griffiths,Hodgsonia Hook. f. & Thomson
849,Svend,Tudgay,Arthonia tetramera (Stizenb.) Hasse
850,Lara,Clarey,Gilia nevinii A. Gray
851,Marten,Stenner,Psora rubiformis (Ach.) Hook.
852,Wainwright,Bridle,Croton fishlockii Britton
853,Syman,Braniff,Ilex cassine L.
854,Ade,Sorton,Lasallia pensylvanica (Hoffm.) Llano
855,Harriet,Castellini,Tragus Haller
856,Rouvin,Feldon,Hypnum lindbergii Mitt.
857,Cheri,Reightley,Lessingia leptoclada A. Gray
858,Morissa,Foyston,Cuscuta megalocarpa Rydb.
859,Sheffield,Jeyes,Diploschistes scruposus (Schreb.) Norman
860,Letti,Seymour,Polyblastia obsoleta Arnold
861,Jaquenette,Motion,Limnophila sessiliflora (Vahl) Blume
862,Brannon,Haggata,Penstemon fremontii Torr. & A. Gray ex A. Gray
863,Arleta,Laxston,Physcomitrium immersum Sull.
864,Florencia,Pigney,Baptisia alba (L.) Vent. var. alba
865,Ambrose,Zanotti,Trifolium aureum Pollich
866,Fredericka,Ewings,Chrysopsis latisquamea Pollard
867,Sunshine,Schustl,Melaspilea maculosa (Fr.) Müll. Arg.
868,Devondra,Baggally,Peraphyllum Nutt.
869,Stacee,Filkov,Draba stenoloba Ledeb. var. ramosa C.L. Hitchc.
870,Ronalda,Emlen,Phaius Lour.
871,Stevena,Shekle,Aerva lanata (L.) Juss. ex Schult.
872,Fulvia,Gale,Sagittaria sagittifolia L. [excluded]
873,Krista,Martinek,Pelexia adnata (Sw.) Spreng.
874,Fredrick,Mauchlen,Croton ripensis Kanehira & Hatusima
875,Reeva,Wardingly,Urochloa arizonica (Scribn. & Merr.) O. Morrone & F. Zuloaga
876,Gustie,Angell,Oxytropis sericea Nutt.
877,Susie,Riceards,Lesquerella aurea Wooton
878,Delphine,McVeigh,Boltonia diffusa Elliott
879,Morris,Lidell,Eucalyptus saligna Sm.
880,Taryn,McGonnell,Ranunculus ×spitzbergensis (Nathorst) Hadac.
881,Celka,Pryce,Quercus garryana Douglas ex Hook.
882,Bartolomeo,Orpwood,Sphagnum pacificum Flatberg
883,Lucilia,Monroe,Aristolochia maxima Jacq.
884,Corissa,Minguet,Salix richardsonii Hook.
885,Claude,Bass,Camissonia andina (Nutt.) P.H. Raven
886,Powell,Dunkinson,Buellia curatellae Malme
887,Jorge,Furby,Ludwigia octovalvis (Jacq.) P.H. Raven ssp. octovalvis
888,Renae,Ure,Gilia capitata Sims ssp. pedemontana V.E. Grant
889,Hetti,Rubel,Pisonia wagneriana Fosberg
890,Stella,Haighton,Astragalus atratus S. Watson
891,Delcina,Trudgian,Prosopis chilensis (Molina) Stuntz
892,Philbert,Wison,Crataegus helvina Ashe
893,Page,Aisman,Origanum majorana L.
894,Myrwyn,Lamball,Garcinia multiflora Champ. ex Benth.
895,Brittaney,Auton,Symphyotrichum spathulatum (Lindl.) G.L. Nesom
896,Suki,Giraudeau,Liatris aspera Michx. var. aspera
897,Joanna,Hannay,Downingia montana Greene
898,Cathlene,Bullion,Oenothera perennis L.
899,Garrek,Juza,Dalea nana Torr. ex A. Gray var. carnescens Kearney & Peebles
900,Florella,MacNeice,Olsynium Raf.
901,Fleur,Yitzovicz,Pilea pumila (L.) A. Gray
902,Silvia,Gartland,Salix jepsonii C.K. Schneid.
903,Aloise,Janczewski,Lactuca graminifolia Michx. var. arizonica McVaugh
904,Donielle,Jellings,Melaleuca wilsonii F. Muell.
905,Willie,Pilch,Geranium caespitosum James var. parryi (Engelm.) W.A. Weber
906,Marquita,Losebie,Buddleja lindleyana Fortune
907,Andreas,Whight,Erioneuron pilosum (Buckley) Nash
908,Archambault,Waymont,Hesperocyparis abramsiana (C.B. Wolf) Bartel
909,Vaclav,Rowlson,Armeria maritima (Mill.) Willd. ssp. sibirica (Turcz. ex Boiss.) Nyman
910,Patrizio,Jardin,Usnea subhirta Mot.
911,Klarrisa,Bolesworth,Paullinia pinnata L.
912,Gav,Pincott,Nephroma bellum (Spreng.) Tuck.
913,Birdie,Garrard,Ditrichum flexicaule (Schwägr.) Hampe
914,Ibbie,Brandon,Polygonum marinense T.R. Mert. & P.H. Raven
915,Julio,Stovin,Xanthocephalum Willd.
916,Galven,Bosch,Sabatia difformis (L.) Druce
917,Zulema,Smart,Tournefortia bicolor Sw.
918,Lanni,Batman,Grateloupia asiatica S. Kawaguchi & H.W. Wang
919,Timothee,Iveans,Willkommia Hack.
920,Alden,Painter,Oxytropis lambertii Pursh var. articulata (Greene) Barneby
921,Garnet,Rearden,Polyblastia gelatinosa (Ach.) Th. Fr.
922,Joshia,Minall,Ambrosia psilostachya DC.
923,Eulalie,Wakelin,Pluchea sericea (Nutt.) Coville
924,Beverlee,Libreros,Cephalanthus L.
925,Trefor,Prentice,Schwalbea L.
926,Emily,Esbrook,Ageratina aromatica (L.) Spach var. incisa (A. Gray) C.F. Reed
927,Glynda,Simecek,Chondrodendron tomentosum Ruiz & Pav.
928,Barnabas,Asals,Corylus cornuta Marshall
929,Dimitri,Danovich,Dioscorea nummularia Lam.
930,Rockwell,Hawgood,Bletia patula Graham
931,Antony,Artingstall,Cardamine microphylla M.F. Adams ssp. microphylla
932,Trudi,Flatley,Stachydeoma Small
933,Sybille,Rashleigh,Argyranthemum gracilis Webb ex Sch. Bip.
934,Lyda,Rounds,Rubus floricomus Blanch.
935,Valentine,Steanyng,Origanum L.
936,Dewie,Shimoni,Iresine leptoclada (Hook. f.) Henrickson & Sundberg
937,Cecil,Leming,Asplenium flabellulatum Kunze
938,Lise,Warry,Eryngium aquaticum L. var. aquaticum
939,Remington,Cleobury,Physalis hederifolia A. Gray var. fendleri (A. Gray) Cronquist
940,Petra,Strafford,Palafoxia hookeriana Torr. & A. Gray var. hookeriana
941,Dolores,Frearson,Carex cryptolepis Mack.
942,Gasparo,Skouling,Caucalis L.
943,Demetrius,Glusby,Aristida floridana (Chapm.) Vasey
944,Darya,Cockrill,Aniseia martinicensis (Jacq.) Choisy var. nitens (Choisy) O'Donell
945,Siward,LAbbet,Trematolobelia grandifolia (Rock) O. Deg.
946,Bryant,Deverick,Arthonia palmulacea (Müll. Arg.) R. Sant.
947,Reinwald,Emmanueli,Vicia lutea L. ssp. vestita (Boiss.) Rouy
948,Pris,Liff,Eupatorium cannabinum L.
949,Rozella,Gelder,Eriogonum ericifolium Torr. & A. Gray
950,Lynsey,Playfair,Penstemon seorsus (A. Nelson) D.D. Keck
951,Bambi,Droghan,Vandenboschia Copeland
952,Jany,Greatbanks,Cladina portentosa (Dufour) Follmann ssp. pacifica (Ahti) Ahti
953,Carlo,Enderby,Geum triflorum Pursh var. ciliatum (Pursh) Fassett
954,Garrot,McMorran,Lotus strigosus (Nutt.) Greene
955,Erwin,Llorens,Hesperocyparis nevadensis (Abrams) Bartel
956,Trey,Lukasen,Pedicularis sudetica Willd. ssp. interior (Hultén) Hultén
957,Spencer,Oboy,Viola glabella Nutt.
958,Dulciana,Scotchmur,Coincya Rouy
959,Braden,Croxton,Calamagrostis montanensis Scribn. ex Vasey
960,Jennilee,Mulroy,Teramnus P. Br.
961,Shelbi,Claque,Savia Willd.
962,Helge,Redsell,Collema ceraniscum Nyl.
963,Ozzy,Janu,Platanthera huronensis (Nutt.) Lindl.
964,Sawyer,Tolomio,Tricharia santessonii D. Hawksw.
965,Lexis,Dressel,Parmentiera cereifera Seem.
966,Junie,Ashford,Salvia nutans L.
967,Alexina,De Blasiis,Cassia javanica L.
968,Roman,Forestall,Phacelia ciliata Benth. var. ciliata
969,Glynnis,Lidgate,Piperia elegans (Lindl.) Rydb. ssp. decurtata R. Morgan & Glicenstein
970,Angy,Woodburne,Aphanostephus DC.
971,Bertrando,Feaver,Calystegia malacophylla (Greene) Munz ssp. malacophylla var. berryi (Eastw.) Brummitt
972,Koenraad,Eccersley,Ilex verticillata (L.) A. Gray
973,Gino,Ellyatt,Nuphar lutea (L.) Sm. ssp. ulvacea (G.S. Mill. & Standl.) E.O. Beal
974,Emilio,Kubas,Chiodecton perplexum Nyl.
975,Fedora,Garett,Lomatium minimum (Mathias) Mathias
976,Claire,Romaines,Allantoparmelia (Vain.) Essl.
977,Leighton,Filippazzo,Amorpha californica Nutt. var. napensis Jeps.
978,Ulises,Blessed,Cheilanthes paupercula (Kunze) Mett.
979,Guenna,MacPhee,Eriogonum saxatile S. Watson
980,Finlay,Warlawe,Frangula rubra (Greene) V. Grub. ssp. yosemitana (C.B. Wolf) Kartesz & Gandhi
981,Merridie,Barringer,Leucaena leucocephala (Lam.) de Wit
982,Maisie,Donkersley,Amelanchier alnifolia (Nutt.) Nutt. ex M. Roem.
983,Diahann,Krug,Phlox hoodii Richardson ssp. glabrata (E.E. Nelson) Wherry
984,Kip,Reddy,Arctium L.
985,Codie,Hargraves,Stemodia durantifolia (L.) Sw.
986,Alexandro,Izaks,Arabis falcatoria Rollins
987,Clayson,Husthwaite,×Elyleymus hirtiflorus (Hitchc.) Barkworth
988,Ivett,Maltby,Korthalsella degeneri Danser
989,Ester,Bendall,Claopodium (Lesq. & James) Renauld & Cardot
990,Kacie,Caffery,Cuscuta suksdorfii Yunck.
991,Richmound,Dumbleton,Rudbeckia auriculata (Perdue) Kral
992,Wake,Corneille,Gadellia Schulkina
993,Karola,Sellor,Tanacetum corymbosum (L.) Sch. Bip.
994,Corie,Clayal,Ziziphus lotus (L.) Lam.
995,Darbie,Ney,Pyxine Fr.
996,Sophie,Comi,Dichanthelium sphaerocarpon (Elliott) Gould var. isophyllum (Scribn.) Gould & C.A. Clark
997,Farr,Meron,Sedum wrightii A. Gray ssp. priscum R.T. Clausen
998,Ranice,Woodrup,Acer campestre L.
999,Vanya,Minett,Oxalis priceae Small
1000,Janet,Tremblet,Carex albonigra Mack.
